,buyerName,rating,reviewContent,reviewTime
0,A***a,5,"agak kecewa sama bahan ya ternyata cringkel salah saya sendiri si nggak baca kebawah Celana kargo serbaguna untuk berbagai acara., Kain nyaman dan bernapas., Celana kargo yang trendi dan fungsional., Celana kargo yang stylish dan modis.,  ",20 Des 2023
1,Monica,5,"Bahan: adem tp ga begitu tipis
 Ukuran: jumbo
 Rancangan: 
bahanya adem banget enak buat sehari hari aja sih, udh pesen size jumbo tp di paha ngepas dan cuman rada kepanjangan aja sih cuma oke harganya murah jadi buat sehari hari aja .. dan sampenya  cepet banget  ",18 Des 2023
2,oooo,5,"baguuussss, di aku tinggi 165 pas ga cingkrang,, trs ya sesuai harga lah,, warnanya beda sama difoto,, bjku 50 kebesaran bagian pinggang
 ","1  hari lalu
"
3,R***a,5,"Bahan:bagus
 Ukuran:kebesaran 
 Rancangan:ok

bagus celananya sesuai yang dipesan, tapi pinggangnya kegedean dikit sm kepanjangan TB/bb ku 151/41. Tapi gpp bisa dikecilin. Trs warna putihnya nerawang harus pake legging lgi ","3  minggu lalu
"
4,R***a,5,"Bahan:bagus
 Ukuran:pinggangnya kebesaran dikit


Bagus celananya, sesuai yg dipesan. Tapi sayang agak kegedean doang sih, tb/bb ku 151/41. Tapi gpp ntar bisa dikecilin

 ","3  minggu lalu
"
5,*********541,5,skstkalxhldhldyr5is5isiyhxbzgkzfjstjdupfp gkzfjTidyfilv nvjlxti ,17 Des 2023
6,Ayuk I.,4,pengiriman cepat kurir ramah...bahanya gak sesuai ekspektasi ku tp gpp lah harga segitu kan ya...makasih ,14 Des 2023
7,Novia R.,5,"Alhamdulillah barang sudah sampai dengan aman terimakasih seller Lazada dan Abang kurirnya

 Bahan:lembut dan halus sedikit terawang 
 Ukuran:pas untuk anak ku karena ada karet 
 Rancangan:sesuai keinginan
proses pengiriman cepat.Sekalilagi terimakasih untuk semuanya  ",05 Nov 2023
8,N***.,4,"Celana kargo serbaguna untuk berbagai acara., Mudah dipadukan dengan berbagai outfit., Kain nyaman dan bernapas.,  ","3  minggu lalu
"
9,Viraa,5,"Bagus untuk aktivitas di luar ruangan., Desain highwaist sedang trendi., Pas sempurna dengan desain high waist., Kain nyaman dan bernapas.,  ",02 Des 2023
10,mamah R.,5,ukuran dan warna sesuai permintaan. tokonya amanah. katinganya bagus pas di badan. cuma jahitannya kendur2. di pakai sekali bolong2 lepas benang. ,"1  hari lalu
"
11,c***.,5,"bagussss banget dong rekomen dehh pokoknya buat  kalian""âœŒï¸ğŸ˜Š ","5  hari lalu
"
12,Amira S.,5,"Celana kargo yang stylish dan modis., Bahan yang tahan lama untuk penggunaan jangka panjang., Pas sempurna dengan desain high waist., Bagus untuk aktivitas di luar ruangan., Celana kargo serbaguna untuk berbagai acara., Mudah dipadukan dengan berbagai outfit., Celana kargo serbaguna untuk berbagai acara.,  ",15 Jan 2024
13,guest,5,"Pas sempurna dengan desain high waist., Kain nyaman dan bernapas.,  ",05 Des 2023
14,Khofifah I.,5,"Beragam pilihan warna yang dapat dipilih., Celana kargo yang trendi dan fungsional., Bahan yang tahan lama untuk penggunaan jangka panjang., Mudah dipadukan dengan berbagai outfit.,  ","21 jam lalu
"
15,Elga P.,5,"Bahan:bagus
 Ukuran:pas
 Rancangan:sangat bagus  ","5  hari lalu
"
16,Third-Party-User,5,bahannya bagus trm ksh,07 Des 2023
17,Sukmawati,5,"bagusss ikh suka,smga jadi langganan aku yah ",22 Des 2023
18,A***.,5,"Bagus untuk aktivitas di luar ruangan., Bahan yang tahan lama untuk penggunaan jangka panjang.,  ",02 Des 2023
19,guest,5,"Mudah dipadukan dengan berbagai outfit., Celana kargo yang trendi dan fungsional.,  ",05 Des 2023
20,vika A.,5,"barang sudah sampai.. 
paket sesuai pesanan.. 
bhan nya adem. lembut dan jatuh.
kurir nya baik.. 
thanks seller.",01 Des 2023
21,8***4,5,"celananya udah sampe agak kepanjangan di aku,bagian paha agak ngetat tapi bawahnya longgar ",02 Jan 2024
22,d***.,5,"Mudah dipadukan dengan berbagai outfit., Celana kargo yang stylish dan modis.,  ","1  minggu lalu
"
23,Lidia,5,bagus sesuailah Sama harganya sukses trs buat tokonya amanah juga ,"1  minggu lalu
"
24,0***6,5,Ukuran:bagus sesuai n muat d BB 60kg bahannya jga adem n lentur bagus bngt ,07 Des 2023
25,Dhirfin,5,"celananya bagus dri yg sblum nya,ini ada kancing+sleting,mantappp thanks ka next ambil wrna lain lgi ","2  minggu lalu
"
26,Reni A.,5,alhamdulillah sesuai pesanan sukses terus buat tokonya trimaksih ,09 Des 2023
27,V***.,5,"Mudah dipadukan dengan berbagai outfit., Kain nyaman dan bernapas., Bagus untuk aktivitas di luar ruangan., Pas sempurna dengan desain high waist., Celana kargo yang trendi dan fungsional., Desain highwaist sedang trendi.,  ",28 Des 2023
28,8***7,5,"Bahan:tebell nggk nerawang 
 Ukuran:agak kegedean
 ",09 Nov 2023
29,C***.,5,"Celana kargo yang trendi dan fungsional.,  ",06 Des 2023
30,Komaria N.,5,"realpict...
Hanya saja aku pesan 3, dan yg warna hitam harusnya ukuran jumbo...tp dikirim satu ukuran standar  ",08 Des 2023
31,8***7,5,"bgus banget huhu, penjualnya ramah banget malemnya saya minta di percepat pengirimannya besoknya langsung di kirim huhuu happy bngttt ğŸ˜­ğŸ™ğŸ» makasih banyak, BUAT CALON PEMBELI KALIAN HARUS BELI DI SINI HARGANYA WORTH IT BANGET dan juga bahannya bagusss! bangwtttt!!  ",15 Des 2023
32,NADIA N.,5,"bagus si,tpi di pahanya agak sempit mnrtku,tpi worth it bgtt si dengan hrga sgtu,,mksih pokoknya bgus bangetttttt ",03 Nov 2023
33,ELWI,5,"paket sudah diterima,kondisi bagus,cuman bahan agak tipis menerawang,harus pakai dobelan,kualitas sesuai harga,anak senang memakainya karena model baru,terima kasihMudah dipadukan dengan berbagai outfit., Beragam pilihan warna yang dapat dipilih.,  ",16 Des 2023
34,P***.,5,bagusbagusbagusbagusbagusbagusbagusbagusbagusbagusbagusbagus ,"3  minggu lalu
"
35,ninik Y.,5,barang sdh sampai cuma syang wrnanya kok sama padahal sy sdh chat tokonya ambil 2 barang tpi mnta wrna yg berbeda ,21 Okt 2023
36,Roswitha Y.,5,"kerennnn
 Bahan:ok
 Ukuran:pas
 Rancangan:ok  ","3  hari lalu
"
37,8***4,4,"Lumayan Pass , Ngak sama broo, sayang saku bawah rempelnya ngak ada saku cuma atas kanan dan kiri, pesen 2 warna tetep dikasih 1 warna pdhl udah cat Admin ğŸ˜‡ğŸ˜‡ ",13 Okt 2023
38,f***.,5,"Bahan yang tahan lama untuk penggunaan jangka panjang., Celana kargo serbaguna untuk berbagai acara.,  ",07 Des 2023
39,Resitaananda,5,"Celana kargo yang trendi dan fungsional., Kain nyaman dan bernapas., Bagus untuk aktivitas di luar ruangan., Celana kargo yang stylish dan modis.,  ",30 Nov 2023
40,Wulan S.,5,bagus bngttt sesuai yg difoto ,27 Des 2023
41,Siti M.,5,"Bahan:bahan tebal
 Ukuran:pas
 Rancangan:bagus pengiriman cepat ",24 Nov 2023
42,0***4,5,sesau degan harga kainya bagus rapi semapaurana mantaps lah kukuriya ngk asikkğŸ¤£ğŸ™ ,17 Des 2023
43,0***8,5,"Bahan:bagus,jahitan rapi
 Ukuran:pas
 Rancangan:
pengiriman cepat next order lagi,makasih ","17 jam lalu
"
44,guest,5,bagus banget  ,22 Des 2023
45,melia N.,5,"Mudah dipadukan dengan berbagai outfit., Celana kargo yang trendi dan fungsional.,  ",11 Jan 2024
46,S***.,5,"Desain highwaist sedang trendi., Kain nyaman dan bernapas.,  ",13 Jan 2024
47,AISYAH P.,5,"bagus bangett,bahannya juga bagus Pokoknya the besar bangettğŸ¥°ğŸ˜,ga nyesel beliii disinii ",06 Des 2023
48,Rifaa,5,terimakasih ,14 Des 2023
49,L***.,5,"Bahan:bagus 
 Ukuran:pas 
 Rancangan:sangat bagus dan sangat nyaman digunakan terimakasih  ",16 Des 2023
0,Yati,5,pengirimannya cepat sesuai pesanan saya bagus..tapi pesaknya terlalu tinggi gak nyaman di pakenya sama resletingnya gak cocok ,05 Des 2023
1,8***9,5,"pengiriman cepat
pengemasan bagus
barang realpic
next order lagi ","3  minggu lalu
"
2,jihan,4,"Bahan:crinkle 
 Ukuran:pas
 Rancangan:bagus dehh
suka sama bahannya adem sukaa pokoknyaaa ",29 Sep 2023
3,*********792,5,baguss  ,"2  minggu lalu
"
4,n***a,5,"ini celananya bagus sih, tapi tipis bangettt, jadi harus pake celana double biar ga terlalu nyeplak. terus juga di aku ketat, apa memang kaya gini ya modelnya?, kurang tau sii. bisa juga karna pahaku kebesaranğŸ˜ ",31 Des 2023
5,Eva A.,4,"bagus lumayan dengan harga segitu,bahan nya jatoh dan lumayan tebal ",10 Nov 2023
6,DhÃ«el J.,5,ah mantap sekaliiiiiii yaaa  ,"3  minggu lalu
"
7,dinda A.,5,"Bahan:bgus adem
 Ukuran:28
 Rancangan:bangus buat kemana bisa buat main
 ","3  minggu lalu
"
8,guest,5,bagus banget rel pick  ,"4  minggu lalu
"
9,S***.,5,"Bahan:bagus
 Ukuran:besar
 Rancangan:bagus
bahan adem sedikit nerawang, tapi baguss ","3  minggu lalu
"
10,8***1,5,sesuai pesanan ğŸ‘ğŸ‘ğŸ‘ ,18 Okt 2023
11,Muti A.,4,"Bahan:crincle
 Ukuran:29
 Rancangan:keren poll
 ",16 Nov 2023
12,A***.,4,"nnnnnnnnnnnnneeeeeeeerrrrrrrrraaaaaaawwwwwaaanngggggg
 Bahan:nrwng ",15 Des 2023
13,Nhur S.,5,"Bahan:bagus
 Ukuran:XL
sudah saya terima paketnya
kenapa paketnya tidak sesuai gambar
 ",12 Okt 2023
14,mamah R.,5,bagus banget celananya.ukuran pas. panjangnya pas. pengiriman cepat 2hari sampe. ukuran jumbo pas bgt BB aku 64 TB 157.  ,"3  minggu lalu
"
15,Malaa,5,buat kalian yang masih bingung jangan ragu order disini aku bb 70 masi muat dan longgar ga nyesel next order lgi ,15 Des 2023
16,8***7,5,bagus sii mnrtku lumayan ,15 Des 2023
17,f***.,5,"Bahan:adem
 Ukuran:pas
 Rancangan:bagus
alhamdullilah barangnya udh nyampai makasih
 ",28 Sep 2023
18,guest,4,bagus bangett Nexs order lagi walaupun bahany ga tebel tapi bagus ,22 Sep 2023
19,Febry O.,4,barang lah sampai dengan selamat dan kurir nya ramah.barang sperti di foto dan pas ukuran ,"2  minggu lalu
"
20,8***5,5,"nyesel bangttt bli bnyk g sesuai modell mana lgi pesanan orng al hasil pada g mau , besok lagi yng teliti kak ",13 Okt 2023
21,Santhy,4,"Bahan:halus, jatuh, gak gampang kusut
 Ukuran:agak kepanjangan sedikit, tp gpp
 Rancangan:bagus, sesuai gambar, cuma bahannya agak tipis aja, ya mungkin sesuai sama harga ",16 Des 2023
22,Nurmayangsari S.,4,jdiduhshshsbdhhdhdnjfjjcncncnnxjdjdjndndndnnxnxnjxjsnx ,07 Des 2023
23,Syifa F.,4,"Bahan:nyaman
 Ukuran:pas

Bagus sih bahannya nyaman, ya meskipun gak sama di gambar tapi bagus, aku suka banget.ğŸ˜ğŸ˜˜ğŸ˜˜ ","2  minggu lalu
"
24,D***.,5,pengriman nya cpat bangt dan clananya pas buat adik sya ..nanti sya order.lgi mkasih ğŸ™ ,07 Okt 2023
25,Nurul F.,5,"Bahan:crinkle
 Ukuran:gede bgt ah
 Rancangan:baguussssss



baguuus sihhhh cakep bangeeettttttt ",05 Okt 2023
26,*********236,5,trima kasi Lazada barangnya bagus sekali ,10 Okt 2023
27,f***.,4,"Bahan:bgs 
 Ukuran:pas

 Rancangan:sesuai  ",01 Okt 2023
28,Third-Party-User,5,"Bahan:bagus mantap sesuai

 Ukuran:pas juga
 Rancangan:bahannyq bagus banget
 ",23 Sep 2023
29,Warno 0.,5,makasih seler dan juga kurir.y barang tiba dgn selamat selalu pik ,13 Jan 2024
30,guest,5,sangat bagus  ,28 Des 2023
31,********926,5,"model sama tapi bhan.y ko beda.
ini kaya kolor bhan.y. ","2  minggu lalu
"
32,N***i,5,"jumbo,,mksihh,, ","3  minggu lalu
"
33,Anis I.,5,"Bahan yang tahan lama untuk penggunaan jangka panjang., Celana kargo yang stylish dan modis.,  ","17 jam lalu
"
34,Sonia,5,"keren celana nya.
sesuai gmbar.
saku ny ad 5. 
sesuai yg diinginkan.
mksh seller.ğŸ¤— ",25 Okt 2023
35,8***1,5,bgus. bgwt,06 Nov 2023
36,Aripin 0.,5,sesuai dengan pesenan ok bgtt bagus ,28 Nov 2023
37,0***6,5,bagus bgt ,08 Jan 2024
38,Nurhayati,5,"Mudah dipadukan dengan berbagai outfit., Celana kargo yang stylish dan modis., Mudah dipadukan dengan berbagai outfit., Desain highwaist sedang trendi.,  ",15 Des 2023
39,Aulia N.,5,bagussss bgtt sayang yg hitamnya dikirim beda ğŸ˜­ ,27 Okt 2023
40,F***i,5,"Bahan:bagus
 Ukuran:kegedean di badan
 Rancangan:menarik  ",26 Okt 2023
41,********556,5,kk celana nya bagus bgt muat di bb aku 85 smoga awet ea celana nya bahan bagus bgt adem di pake lembut poko nya nanti mau order lagi ,04 Des 2023
42,adeliaputri,5,"Buagusssss polllll,syukaaaaaağŸ™ğŸ»ğŸ˜­ ",06 Des 2023
43,Eli W.,5,"Celana kargo yang stylish dan modis., Desain highwaist sedang trendi., Pas sempurna dengan desain high waist.,  ",13 Jan 2024
44,Dhirfin,5,bagus celananya nyaman dipake bahan crinckle jatuh ,25 Des 2023
45,Dhika D.,5,Rancangan:bagus ,"1  minggu lalu
"
46,bunda J.,5,"celana ga sesuai gambar,ga jls kecil bgt",22 Nov 2023
47,8***0,5,"paket udah datang barangnya bagus dan jatoh lagi
pokonya sip ","1  minggu lalu
"
48,Rupiyanti,5,"Mudah dipadukan dengan berbagai outfit.,  ","19 jam lalu
"
49,0***1,5,"Mudah dipadukan dengan berbagai outfit., Pas sempurna dengan desain high waist., Desain highwaist sedang trendi.,  ","3  hari lalu
"
0,*********207,5,"Kain nyaman dan bernapas.,  ",01 Jan 2024
1,*********465,5,ok  dengan harga segitu ,21 Des 2023
2,Dhika D.,5,Rancangan:bagus ,"1  minggu lalu
"
3,8***8,5,"Pas sempurna dengan desain high waist.,  ",30 Nov 2023
4,Lina,5,Bahan:  good  ,30 Des 2023
5,NISA S.,5,"Bagus untuk aktivitas di luar ruangan.,  ","2  minggu lalu
"
6,N***i,5,"ukuran jumbo,,,sesuai mksih,, ","3  minggu lalu
"
7,AHMAD Z.,5,Alhamdulillah...nyampek juga bhnnya crinkle tpi lumayan bagus ,11 Jan 2024
8,*********649,5,baguss barang sesuai respons penjual cepatt dan barangnya orii juga terimakasih ğŸŒ·ğŸŒ· ,21 Des 2023
9,0***1,5,Bagus bngt ,28 Des 2023
10,Adah E.,5,UK standar masih longgar di aku yang BB nya 60 ,"2  minggu lalu
"
11,Third-Party-User,5,keren clanay bgus amah walaupun hitamy bukan hitam pekat TPI sya ska ,15 Des 2023
12,niaaaa,5,terlalu cintahh dengan ini produkkğŸ¥° ,10 Nov 2023
13,Siti M.,5,celana ny kegedean tapi gapapa bagus banget celananya aku sukağŸ˜» ,08 Des 2023
14,Th A.,5,clna nya kecil ,21 Des 2023
15,Eceu N.,5,"pket ny udah sampai,celana ny bagus dengan harga segitu,mksh lazada,mksh buat kurir ny ",13 Jan 2024
16,Siti A.,5,"Desain highwaist sedang trendi., Celana kargo yang stylish dan modis.,  ","1  minggu lalu
"
17,guest,5,celananya bagus panjangx sesuai dan kain tebal clanax agak gombrang d aku tapi suka cantik sekali next order lagi ,19 Des 2023
18,8***9,5,"Celana kargo serbaguna untuk berbagai acara.,  ","3  minggu lalu
"
19,*********332,5,bagus banget gak nyesel belanja di tokoh ini Nex order lagi,11 Des 2023
20,Ryan K.,5,"Bahan:ADEM BAGUS
 Ukuran:PAS BGET
 Rancangan:
BAGUS BANGET DEH POKOKNYA.. MAAF YAH GAK SEMPAT FOTO ",30 Des 2023
21,Mamahdzakirah,5,Alhamdulillah paket udh mendarat tp kegedean tp anak saya suka trimakasih lazadah ,29 Des 2023
22,8***9,5,"Bagus untuk aktivitas di luar ruangan.,  ","3  minggu lalu
"
23,s***.,5,"BAGUSSSS BANGETTTT
 Bahan:  lembut ",17 Des 2023
24,siti S.,5,clna bagus tpi buat BB 60 kekecilan  ,16 Des 2023
25,Dedeh W.,5,"Celana kargo yang stylish dan modis., Pas sempurna dengan desain high waist., Kain nyaman dan bernapas., Celana kargo serbaguna untuk berbagai acara., ",26 Des 2023
26,sitinuryeni,5,bgus poll... ,07 Des 2023
27,0***2,5,"buaguseeee polll mantappp,mau beli lagih semoga ga naik harganyaaağŸ¥² ",20 Des 2023
28,Sinta B.,5,"Celana kargo yang trendi dan fungsional.,  ","5  hari lalu
"
29,*********969,5,"Celana kargo yang trendi dan fungsional., Bagus untuk aktivitas di luar ruangan.,  ",11 Des 2023
30,Azmys,5,aku suka bget.kainnya lembut warnanya cantik2. ,30 Des 2023
31,Ibu E.,5,"sesuai gambar 
tpi lum dicoba muat apa ga
mksih 

kurir baru ",25 Okt 2023
32,0***1,5,bahan oke lembut pas anak saya ,26 Des 2023
33,8***7,5,"Pas sempurna dengan desain high waist., Celana kargo yang trendi dan fungsional.,  ","4  minggu lalu
"
34,Denaya F.,5,celananya bagus meskipun kegedean  ,23 Nov 2023
35,*********649,5,baguss barang sesuai respons penjual cepatt dan barangnya orii juga terimakasih ğŸŒ·ğŸŒ· ,21 Des 2023
36,*********649,5,baguss barang sesuai respons penjual cepatt dan barangnya orii juga terimakasih ğŸŒ·ğŸŒ· ,21 Des 2023
37,Suha S.,5,sesuai pesanan bagusss  ,28 Des 2023
38,ASEP S.,5,"realpic cuman kegedean Bagus untuk aktivitas di luar ruangan.,  ",15 Des 2023
39,Siti N.,5,"Celana kargo yang stylish dan modis., Beragam pilihan warna yang dapat dipilih., Mudah dipadukan dengan berbagai outfit.,  ","3  hari lalu
"
40,0***0,5,bgus celana sya suka,"1  minggu lalu
"
41,Third-Party-User,5,"celanay bagus banget sesuai bahan lembut amah tokohy lancar trus langganan kta
 ",15 Des 2023
42,8***0,5,baguss bhn adem ,06 Des 2023
43,ina P.,5,barang ok ....semoga awetğŸ‘ ,"1  minggu lalu
"
44,Roswitha Y.,5,"Bahan:mntap karet
 Ukuran:pas
 Rancangan:pas ok ","3  hari lalu
"
45,Warno 0.,5,klo yg army pas ukuran mau pun desain.y mksih ,08 Jan 2024
46,SANTIAH D.,5,pas ok thank  ,"19 jam lalu
"
47,8***0,5,"Rancangan:tipis
 Ukuran:gede bngt
 Bahan:tipis
bagus tapi tipis kegedean jga busettt ",01 Jan 2024
48,Tiara P.,5,bahan nya halus dingin sedikit kekecilan buat aku padahal bb 55 tpi kekecilan tpi baguss ,25 Des 2023
49,Neng R.,5,bagus bngt yebellll ,20 Des 2023
0,anita P.,5,bagus sesuai pesanan  ,21 Okt 2023
1,*********223,5,bagus banget suka dehh jdi langganan disini pokok nya the best ,18 Des 2023
2,anita P.,5,Bagus sesuai pesanan  ,21 Okt 2023
3,Saya N.,5,celananya bagus pelangganku sukağŸ¥° ,24 Okt 2023
4,Mamah N.,5,"Celana kargo serbaguna untuk berbagai acara., Mudah dipadukan dengan berbagai outfit.,  ",21 Des 2023
5,c***.,5,"bagus banget celanaya
 Bahan:nya lembut
 Ukuran:pas
 Rancangan:nenx bakalan order warna lainğŸ‘ğŸ‘ ",25 Okt 2023
6,Siti R.,5,"Beragam pilihan warna yang dapat dipilih., Mudah dipadukan dengan berbagai outfit., Celana kargo yang stylish dan modis., Celana kargo yang trendi dan fungsional., Celana kargo serbaguna untuk berbagai acara.,  ","2  minggu lalu
"
7,Sandy A.,5,"Bagus untuk aktivitas di luar ruangan., Kain nyaman dan bernapas.,  ","1  hari lalu
"
8,Cut N.,5,sumpah bagus banget ,"2  minggu lalu
"
9,desi,5,"calana cargo nya sangat bangua
 Bahan:lenbut enak di pakei 
 Ukuran:jumbo  
  cocok banget ","1  minggu lalu
"
10,meisarisuherlan,5,"Bahan:lembut
 Ukuran:standar
 ",13 Jan 2024
11,Ochi,5,"sipp ,,cuman kebesara di aku ,, oerder lagi ahh ",09 Jan 2024
12,Lia S.,5,"Celana kargo yang trendi dan fungsional., Mudah dipadukan dengan berbagai outfit., Beragam pilihan warna yang dapat dipilih., Celana kargo yang stylish dan modis.,  ",08 Des 2023
13,Warno 0.,5,bagus bngt ,13 Jan 2024
14,cndyfnksri,5,realpictttt ,25 Des 2023
15,Azmys,5,bgus bget. ,30 Des 2023
16,Ila P.,5,TIDAK sesuai ,14 Des 2023
17,Dedeh W.,5,"Celana kargo yang trendi dan fungsional., Celana kargo yang stylish dan modis., Kain nyaman dan bernapas., Celana kargo serbaguna untuk berbagai acara.,  ",25 Des 2023
18,0***1,5,"Bagus untuk aktivitas di luar ruangan., Desain highwaist sedang trendi.,  ","3  hari lalu
"
19,Rayen A.,5,lumayan lah ,01 Des 2023
20,*********824,5,"Kain nyaman dan bernapas.,  ",11 Jan 2024
21,Zia S.,5,"baguss tpi sayang ga tercantum ukurannya jdi kegedean and ga kepake syg bngtt, kalo dibilang agak kecewa sih tpi gpp bagus bingit ko clana nya  ","1  minggu lalu
"
22,Lista F.,5,lmyan bagus sesuai dngn harga anak aq suka.. mau di pake buat jlnÂ² ,28 Des 2023
23,anita P.,5,"Bahan yang tahan lama untuk penggunaan jangka panjang., Beragam pilihan warna yang dapat dipilih., Desain highwaist sedang trendi., Kain nyaman dan bernapas.,  ",09 Des 2023
24,8***0,5,"Bagus, bahanya juga adem banget nyaman di pakai. ukurannya pas  ",23 Des 2023
25,Erna R.,5,makasih y kk,09 Nov 2023
26,Nurr,5,Bahan:bagusss ,"2  minggu lalu
"
27,Risma P.,5,"Desain highwaist sedang trendi., Mudah dipadukan dengan berbagai outfit., Celana kargo yang stylish dan modis.,  ",30 Des 2023
28,Armi A.,5,"bagus dan sesuai dengan foto
 Bahan:bagus
 Ukuran:sesuai badan kita
 ",30 Okt 2023
29,desi,5,"celana cargo nya sangat bangus 
 Bahan:lembut banget 
 Ukuran:jumbo 
           sayah sangat suka  ","1  minggu lalu
"
30,8***9,5,"celananya pas,saya syuka sekali,cuma pengirimannya lama.. ",01 Jan 2024
